"rules","support","confidence","lift"
"{engineering.design.optimization,transportation.system.design,dynamic.and.control.system.design} => {sustainable.energy.system.design}",0.00839328537170264,0.823529411764706,27.4729411764706
"{engineering.design.optimization,dynamic.and.control.system.design,sustainable.energy.system.design} => {transportation.system.design}",0.00839328537170264,0.608695652173913,29.0086956521739
"{transportation.system.design,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.method}",0.0065947242206235,0.578947368421053,0.760381268130957
"{transportation.system.design,design.method,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.0065947242206235,0.916666666666667,11.9453125
"{transportation.system.design,dynamic.and.control.system.design,design.method} => {sustainable.energy.system.design}",0.0065947242206235,0.785714285714286,26.2114285714286
"{dynamic.and.control.system.design,design.method,sustainable.energy.system.design} => {transportation.system.design}",0.0065947242206235,0.55,26.2114285714286
"{transportation.system.design,product.development,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00419664268585132,0.7,1.1841784989858
"{design.appropriate.modeling,transportation.system.design,sustainable.energy.system.design} => {product.development}",0.00419664268585132,0.583333333333333,0.987817258883249
"{transportation.system.design,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.00419664268585132,0.7,1.15034482758621
"{engineering.design.optimization,transportation.system.design,sustainable.energy.system.design} => {product.development}",0.00419664268585132,0.5,0.846700507614213
"{engineering.design.optimization,transportation.system.design,product.development} => {sustainable.energy.system.design}",0.00419664268585132,0.5,16.68
"{transportation.system.design,product.development,sustainable.energy.system.design} => {design.method}",0.00599520383693046,1,1.31338582677165
"{transportation.system.design,design.method,sustainable.energy.system.design} => {product.development}",0.00599520383693046,0.833333333333333,1.41116751269036
"{transportation.system.design,design.method,product.development} => {sustainable.energy.system.design}",0.00599520383693046,0.555555555555556,18.5333333333333
"{design.appropriate.modeling,transportation.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.0065947242206235,0.916666666666667,1.5064039408867
"{engineering.design.optimization,transportation.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0065947242206235,0.785714285714286,1.32917994784121
"{design.appropriate.modeling,engineering.design.optimization,transportation.system.design} => {sustainable.energy.system.design}",0.0065947242206235,0.523809523809524,17.4742857142857
"{design.appropriate.modeling,transportation.system.design,sustainable.energy.system.design} => {design.method}",0.00479616306954436,0.666666666666667,0.875590551181102
"{transportation.system.design,design.method,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00479616306954436,0.666666666666667,1.12778904665314
"{engineering.design.optimization,transportation.system.design,sustainable.energy.system.design} => {design.method}",0.00539568345323741,0.642857142857143,0.844319460067492
"{transportation.system.design,design.method,sustainable.energy.system.design} => {engineering.design.optimization}",0.00539568345323741,0.75,1.23251231527094
"{engineering.design.optimization,transportation.system.design,design.method} => {sustainable.energy.system.design}",0.00539568345323741,0.5,16.68
"{transportation.system.design,dynamic.and.control.system.design,product.development} => {design.appropriate.modeling}",0.00419664268585132,0.777777777777778,1.315753887762
"{transportation.system.design,dynamic.and.control.system.design,product.development} => {engineering.design.optimization}",0.00419664268585132,0.777777777777778,1.27816091954023
"{engineering.design.optimization,transportation.system.design,product.development} => {dynamic.and.control.system.design}",0.00419664268585132,0.5,6.515625
"{transportation.system.design,dynamic.and.control.system.design,product.development} => {design.method}",0.00539568345323741,1,1.31338582677165
"{transportation.system.design,dynamic.and.control.system.design,design.method} => {product.development}",0.00539568345323741,0.642857142857143,1.08861493836113
"{transportation.system.design,design.method,product.development} => {dynamic.and.control.system.design}",0.00539568345323741,0.5,6.515625
"{design.appropriate.modeling,transportation.system.design,dynamic.and.control.system.design} => {engineering.design.optimization}",0.00839328537170264,0.933333333333333,1.53379310344828
"{engineering.design.optimization,transportation.system.design,dynamic.and.control.system.design} => {design.appropriate.modeling}",0.00839328537170264,0.823529411764706,1.39315117527741
"{design.appropriate.modeling,engineering.design.optimization,transportation.system.design} => {dynamic.and.control.system.design}",0.00839328537170264,0.666666666666667,8.6875
"{design.appropriate.modeling,transportation.system.design,dynamic.and.control.system.design} => {design.method}",0.0065947242206235,0.733333333333333,0.963149606299212
"{transportation.system.design,dynamic.and.control.system.design,design.method} => {design.appropriate.modeling}",0.0065947242206235,0.785714285714286,1.32917994784121
"{design.appropriate.modeling,transportation.system.design,design.method} => {dynamic.and.control.system.design}",0.0065947242206235,0.611111111111111,7.96354166666667
"{engineering.design.optimization,transportation.system.design,dynamic.and.control.system.design} => {design.method}",0.00719424460431655,0.705882352941177,0.927095877721167
"{transportation.system.design,dynamic.and.control.system.design,design.method} => {engineering.design.optimization}",0.00719424460431655,0.857142857142857,1.40858550316678
"{engineering.design.optimization,transportation.system.design,design.method} => {dynamic.and.control.system.design}",0.00719424460431655,0.666666666666667,8.6875
"{large.scale.engineering.system.design,transportation.system.design,product.development} => {design.appropriate.modeling}",0.00539568345323741,0.642857142857143,1.08751086641553
"{design.appropriate.modeling,large.scale.engineering.system.design,transportation.system.design} => {product.development}",0.00539568345323741,0.75,1.27005076142132
"{design.appropriate.modeling,transportation.system.design,product.development} => {large.scale.engineering.system.design}",0.00539568345323741,0.6,2.38285714285714
"{large.scale.engineering.system.design,transportation.system.design,product.development} => {engineering.design.optimization}",0.00539568345323741,0.642857142857143,1.05643912737509
"{engineering.design.optimization,large.scale.engineering.system.design,transportation.system.design} => {product.development}",0.00539568345323741,0.75,1.27005076142132
"{engineering.design.optimization,transportation.system.design,product.development} => {large.scale.engineering.system.design}",0.00539568345323741,0.642857142857143,2.5530612244898
"{large.scale.engineering.system.design,transportation.system.design,product.development} => {design.method}",0.00599520383693046,0.714285714285714,0.938132733408324
"{large.scale.engineering.system.design,transportation.system.design,design.method} => {product.development}",0.00599520383693046,0.909090909090909,1.53945546838948
"{transportation.system.design,design.method,product.development} => {large.scale.engineering.system.design}",0.00599520383693046,0.555555555555556,2.20634920634921
"{design.appropriate.modeling,large.scale.engineering.system.design,transportation.system.design} => {engineering.design.optimization}",0.0065947242206235,0.916666666666667,1.5064039408867
"{engineering.design.optimization,large.scale.engineering.system.design,transportation.system.design} => {design.appropriate.modeling}",0.0065947242206235,0.916666666666667,1.55070993914807
"{design.appropriate.modeling,engineering.design.optimization,transportation.system.design} => {large.scale.engineering.system.design}",0.0065947242206235,0.523809523809524,2.08027210884354
"{design.appropriate.modeling,large.scale.engineering.system.design,transportation.system.design} => {design.method}",0.00539568345323741,0.75,0.98503937007874
"{large.scale.engineering.system.design,transportation.system.design,design.method} => {design.appropriate.modeling}",0.00539568345323741,0.818181818181818,1.38410473907431
"{design.appropriate.modeling,transportation.system.design,design.method} => {large.scale.engineering.system.design}",0.00539568345323741,0.5,1.98571428571429
"{engineering.design.optimization,large.scale.engineering.system.design,transportation.system.design} => {design.method}",0.00539568345323741,0.75,0.98503937007874
"{large.scale.engineering.system.design,transportation.system.design,design.method} => {engineering.design.optimization}",0.00539568345323741,0.818181818181818,1.34455888938648
"{engineering.design.optimization,transportation.system.design,design.method} => {large.scale.engineering.system.design}",0.00539568345323741,0.5,1.98571428571429
"{design.appropriate.modeling,transportation.system.design,product.development} => {engineering.design.optimization}",0.00779376498800959,0.866666666666667,1.42423645320197
"{engineering.design.optimization,transportation.system.design,product.development} => {design.appropriate.modeling}",0.00779376498800959,0.928571428571429,1.57084902926688
"{design.appropriate.modeling,engineering.design.optimization,transportation.system.design} => {product.development}",0.00779376498800959,0.619047619047619,1.04829586656998
"{design.appropriate.modeling,transportation.system.design,product.development} => {design.method}",0.00839328537170264,0.933333333333333,1.22582677165354
"{transportation.system.design,design.method,product.development} => {design.appropriate.modeling}",0.00839328537170264,0.777777777777778,1.315753887762
"{design.appropriate.modeling,transportation.system.design,design.method} => {product.development}",0.00839328537170264,0.777777777777778,1.317089678511
"{engineering.design.optimization,transportation.system.design,product.development} => {design.method}",0.00779376498800959,0.928571428571429,1.21957255343082
"{transportation.system.design,design.method,product.development} => {engineering.design.optimization}",0.00779376498800959,0.722222222222222,1.18686371100164
"{engineering.design.optimization,transportation.system.design,design.method} => {product.development}",0.00779376498800959,0.722222222222222,1.22301184433164
"{design.appropriate.modeling,engineering.design.optimization,transportation.system.design} => {design.method}",0.00959232613908873,0.761904761904762,1.00067491563555
"{design.appropriate.modeling,transportation.system.design,design.method} => {engineering.design.optimization}",0.00959232613908873,0.888888888888889,1.46075533661741
"{engineering.design.optimization,transportation.system.design,design.method} => {design.appropriate.modeling}",0.00959232613908873,0.888888888888889,1.50371872887086
"{large.scale.engineering.system.design,dynamic.and.control.system.design,sustainable.energy.system.design} => {product.development}",0.00479616306954436,0.615384615384615,1.04209293244826
"{large.scale.engineering.system.design,product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00479616306954436,0.571428571428571,7.44642857142857
"{large.scale.engineering.system.design,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00539568345323741,0.692307692307692,1.1711655484475
"{large.scale.engineering.system.design,dynamic.and.control.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.0065947242206235,0.846153846153846,1.39052671466465
"{large.scale.engineering.system.design,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.method}",0.00539568345323741,0.692307692307692,0.909267110841914
"{design.under.uncertainty,dynamic.and.control.system.design,sustainable.energy.system.design} => {product.development}",0.00419664268585132,0.7,1.1853807106599
"{design.under.uncertainty,product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00419664268585132,0.7,9.121875
"{design.under.uncertainty,dynamic.and.control.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.00419664268585132,0.7,1.15034482758621
"{design.under.uncertainty,engineering.design.optimization,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00419664268585132,0.538461538461538,7.01682692307692
"{design.under.uncertainty,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.method}",0.00419664268585132,0.7,0.919370078740157
"{design.under.uncertainty,design.method,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00419664268585132,0.583333333333333,7.6015625
"{dynamic.and.control.system.design,product.development,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00899280575539568,0.833333333333333,1.40973630831643
"{design.appropriate.modeling,dynamic.and.control.system.design,sustainable.energy.system.design} => {product.development}",0.00899280575539568,0.75,1.27005076142132
"{design.appropriate.modeling,product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00899280575539568,0.75,9.7734375
"{dynamic.and.control.system.design,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.00839328537170264,0.777777777777778,1.27816091954023
"{engineering.design.optimization,dynamic.and.control.system.design,sustainable.energy.system.design} => {product.development}",0.00839328537170264,0.608695652173913,1.03076583535643
"{engineering.design.optimization,product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00839328537170264,0.636363636363636,8.29261363636364
"{dynamic.and.control.system.design,product.development,sustainable.energy.system.design} => {design.method}",0.0107913669064748,1,1.31338582677165
"{dynamic.and.control.system.design,design.method,sustainable.energy.system.design} => {product.development}",0.0107913669064748,0.9,1.52406091370558
"{design.method,product.development,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.0107913669064748,0.666666666666667,8.6875
"{design.appropriate.modeling,dynamic.and.control.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.0107913669064748,0.9,1.47901477832512
"{engineering.design.optimization,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0107913669064748,0.782608695652174,1.32392627215804
"{design.appropriate.modeling,engineering.design.optimization,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.0107913669064748,0.620689655172414,8.08836206896552
"{design.appropriate.modeling,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.method}",0.00959232613908873,0.8,1.05070866141732
"{dynamic.and.control.system.design,design.method,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00959232613908873,0.8,1.35334685598377
"{design.appropriate.modeling,design.method,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00959232613908873,0.615384615384615,8.01923076923077
"{engineering.design.optimization,dynamic.and.control.system.design,sustainable.energy.system.design} => {design.method}",0.00959232613908873,0.695652173913043,0.913659705580281
"{dynamic.and.control.system.design,design.method,sustainable.energy.system.design} => {engineering.design.optimization}",0.00959232613908873,0.8,1.31467980295567
"{engineering.design.optimization,design.method,sustainable.energy.system.design} => {dynamic.and.control.system.design}",0.00959232613908873,0.551724137931034,7.18965517241379
"{design.under.uncertainty,large.scale.engineering.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00479616306954436,0.727272727272727,1.23031532362161
"{design.under.uncertainty,design.appropriate.modeling,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00479616306954436,0.8,3.17714285714286
"{design.under.uncertainty,large.scale.engineering.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.00599520383693046,0.909090909090909,1.49395432154053
"{design.under.uncertainty,engineering.design.optimization,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00599520383693046,0.769230769230769,3.05494505494506
"{design.under.uncertainty,large.scale.engineering.system.design,sustainable.energy.system.design} => {design.method}",0.00479616306954436,0.727272727272727,0.955189692197566
"{design.under.uncertainty,design.method,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00479616306954436,0.666666666666667,2.64761904761905
"{large.scale.engineering.system.design,product.development,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00599520383693046,0.714285714285714,1.20834540712837
"{design.appropriate.modeling,large.scale.engineering.system.design,sustainable.energy.system.design} => {product.development}",0.00599520383693046,0.526315789473684,0.891263692225488
"{design.appropriate.modeling,product.development,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00599520383693046,0.5,1.98571428571429
"{large.scale.engineering.system.design,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.00779376498800959,0.928571428571429,1.52596762843068
"{engineering.design.optimization,large.scale.engineering.system.design,sustainable.energy.system.design} => {product.development}",0.00779376498800959,0.565217391304348,0.957139704259545
"{engineering.design.optimization,product.development,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00779376498800959,0.590909090909091,2.34675324675325
"{large.scale.engineering.system.design,product.development,sustainable.energy.system.design} => {design.method}",0.00839328537170264,1,1.31338582677165
"{large.scale.engineering.system.design,design.method,sustainable.energy.system.design} => {product.development}",0.00839328537170264,0.736842105263158,1.24776916911568
"{design.method,product.development,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00839328537170264,0.518518518518518,2.05925925925926
"{design.appropriate.modeling,large.scale.engineering.system.design,sustainable.energy.system.design} => {engineering.design.optimization}",0.0107913669064748,0.947368421052632,1.55685766139487
"{engineering.design.optimization,large.scale.engineering.system.design,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0107913669064748,0.782608695652174,1.32392627215804
"{design.appropriate.modeling,engineering.design.optimization,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.0107913669064748,0.620689655172414,2.46502463054187
"{design.appropriate.modeling,large.scale.engineering.system.design,sustainable.energy.system.design} => {design.method}",0.00899280575539568,0.789473684210526,1.03688354745131
"{large.scale.engineering.system.design,design.method,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00899280575539568,0.789473684210526,1.3355396605103
"{design.appropriate.modeling,design.method,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.00899280575539568,0.576923076923077,2.29120879120879
"{engineering.design.optimization,large.scale.engineering.system.design,sustainable.energy.system.design} => {design.method}",0.0107913669064748,0.782608695652174,1.02786716877782
"{large.scale.engineering.system.design,design.method,sustainable.energy.system.design} => {engineering.design.optimization}",0.0107913669064748,0.947368421052632,1.55685766139487
"{engineering.design.optimization,design.method,sustainable.energy.system.design} => {large.scale.engineering.system.design}",0.0107913669064748,0.620689655172414,2.46502463054187
"{design.under.uncertainty,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.00479616306954436,0.8,1.31467980295567
"{design.under.uncertainty,engineering.design.optimization,sustainable.energy.system.design} => {product.development}",0.00479616306954436,0.615384615384615,1.04209293244826
"{design.under.uncertainty,product.development,sustainable.energy.system.design} => {design.method}",0.00599520383693046,1,1.31338582677165
"{design.under.uncertainty,design.method,sustainable.energy.system.design} => {product.development}",0.00599520383693046,0.833333333333333,1.41116751269036
"{design.under.uncertainty,design.appropriate.modeling,sustainable.energy.system.design} => {engineering.design.optimization}",0.00539568345323741,0.9,1.47901477832512
"{design.under.uncertainty,engineering.design.optimization,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00539568345323741,0.692307692307692,1.1711655484475
"{design.under.uncertainty,design.appropriate.modeling,sustainable.energy.system.design} => {design.method}",0.00479616306954436,0.8,1.05070866141732
"{design.under.uncertainty,design.method,sustainable.energy.system.design} => {design.appropriate.modeling}",0.00479616306954436,0.666666666666667,1.12778904665314
"{design.under.uncertainty,engineering.design.optimization,sustainable.energy.system.design} => {design.method}",0.00599520383693046,0.769230769230769,1.01029678982435
"{design.under.uncertainty,design.method,sustainable.energy.system.design} => {engineering.design.optimization}",0.00599520383693046,0.833333333333333,1.36945812807882
"{design.appropriate.modeling,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.0107913669064748,0.9,1.47901477832512
"{engineering.design.optimization,product.development,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0107913669064748,0.818181818181818,1.38410473907431
"{design.appropriate.modeling,engineering.design.optimization,sustainable.energy.system.design} => {product.development}",0.0107913669064748,0.620689655172414,1.05107649221075
"{design.appropriate.modeling,product.development,sustainable.energy.system.design} => {design.method}",0.0119904076738609,1,1.31338582677165
"{design.method,product.development,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0119904076738609,0.740740740740741,1.25309894072572
"{design.appropriate.modeling,design.method,sustainable.energy.system.design} => {product.development}",0.0119904076738609,0.769230769230769,1.30261616556033
"{engineering.design.optimization,product.development,sustainable.energy.system.design} => {design.method}",0.013189448441247,1,1.31338582677165
"{design.method,product.development,sustainable.energy.system.design} => {engineering.design.optimization}",0.013189448441247,0.814814814814815,1.33902572523262
"{engineering.design.optimization,design.method,sustainable.energy.system.design} => {product.development}",0.013189448441247,0.758620689655172,1.28464904603536
"{design.appropriate.modeling,engineering.design.optimization,sustainable.energy.system.design} => {design.method}",0.0143884892086331,0.827586206896552,1.08693999456964
"{design.appropriate.modeling,design.method,sustainable.energy.system.design} => {engineering.design.optimization}",0.0143884892086331,0.923076923076923,1.51693823417961
"{engineering.design.optimization,design.method,sustainable.energy.system.design} => {design.appropriate.modeling}",0.0143884892086331,0.827586206896552,1.40001398894873
"{dynamic.and.control.system.design,product.development,mechanical.design} => {design.appropriate.modeling}",0.00719424460431655,0.857142857142857,1.45001448855404
"{design.appropriate.modeling,dynamic.and.control.system.design,mechanical.design} => {product.development}",0.00719424460431655,0.705882352941177,1.19534189310242
"{dynamic.and.control.system.design,product.development,mechanical.design} => {engineering.design.optimization}",0.0065947242206235,0.785714285714286,1.29120337790289
"{dynamic.and.control.system.design,product.development,mechanical.design} => {design.method}",0.00779376498800959,0.928571428571429,1.21957255343082
"{dynamic.and.control.system.design,design.method,mechanical.design} => {product.development}",0.00779376498800959,0.65,1.10071065989848
"{design.appropriate.modeling,dynamic.and.control.system.design,mechanical.design} => {engineering.design.optimization}",0.00839328537170264,0.823529411764706,1.35334685598377
